question,answer
connivencia,"Del lat. (latín) tardío conniventia, falsa grafía por coniventia.
Nombre femenino
Disimulo o tolerancia en el superior acerca de las transgresiones que cometen sus subordinados contra las reglas o las leyes bajo las cuales viven."
aunar,"Del lat. (latín) adunāre.
Verbo transitivo
['Usado más como pronominal', 'Usado también como pronominal']
Unir, confederar para algún fin."
vivisecciones,"Del lat. (latín) vivus 'vivo' y sectio, -ōnis 'corte1'.
Nombre femenino
Disección de los animales vivos, con el fin de hacer estudios fisiológicos o investigaciones patológicas."
paupérrimo,"Del lat. (latín) pauperrĭmus.
Adjetivo
['superlativo']
de pobre."
sopor,"Del lat. (latín) sopor, -ōris.
Nombre masculino
['Medicina']
Adormecimiento, somnolencia."
brío,"Del celta *brigos 'fuerza'.
Nombre masculino
['Usado más en plural']
pujanza."
asceta,"Del b. lat. (bajo latín) asceta, y este del gr. (griego) bizant. (bizantino) ἀσκητής askētḗs; propiamente 'el que se ejercita', 'atleta'.
Nombre masculino y femenino
Persona que, en busca de la perfección espiritual, vive en la renuncia de lo mundano y en la disciplina de las exigencias del cuerpo."
insurgencia,"De insurgente y -ncia.
Nombre femenino
Levantamiento contra la autoridad.
['Insurgencia militar, sindical, urbana', 'La insurgencia estaba dispuesta a reunirse con el presidente']"
ingente,"Del lat. (latín) ingens, -entis.
Adjetivo
Muy grande."
engullir,"Del lat. (latín) in 'en' y gula 'garganta'.
Verbo transitivo
['Usado también como intransitivo']
Tragar la comida atropelladamente y sin mascarla."
taciturno,"Del lat. (latín) taciturnus.
Adjetivo
Callado, silencioso, que le molesta hablar."
deflagración,"Del lat. (latín) deflagratio, -ōnis.
Nombre femenino
Acción y efecto de deflagrar."
gregario,"Del lat. (latín) gregarius.
Adjetivo
['Usado más como sustantivo masculino', 'Deportes']
Dicho de un animal: Que vive en rebaño o manada."
apoteosis,"Del lat. (latín) tardío apotheōsis, y este del gr. (griego) ἀποθέωσις apothéōsis 'deificación'.
Nombre femenino
Ensalzamiento de una persona con grandes honores o alabanzas."
arreciar,"De recio1.
Verbo transitivo
['Usado también como pronominal']
Dar fuerza y vigor."
tórrido,"Del lat. (latín) torrĭdus.
Adjetivo
['Usado también en sentido figurado']
Muy ardiente o caluroso.
['Un tórrido romance']"
pulular,"Del lat. (latín) pullulāre.
Verbo intransitivo
Abundar y bullir en un lugar."
óbice,"Del lat. (latín) obex, -ĭcis 'cerrojo', 'obstáculo'.
Nombre masculino
Obstáculo, embarazo, estorbo, impedimento."
anuencia,"Der. del (Derivado del) lat. (latín, latino o latina) annuens, -entis 'anuente'.
Nombre femenino
consentimiento (‖ acción de consentir)."
pauperización,"Nombre femenino
Acción y efecto de pauperizar."
vorágine,"Del lat. (latín) vorāgo, -ĭnis.
Nombre femenino
Remolino impetuoso que hacen en algunos parajes las aguas del mar, de los ríos o de los lagos."
sucedáneo,"Del lat. (latín) succedaneus 'sucesor, sustituto'.
Adjetivo
['Usado más como sustantivo masculino']
Dicho de una sustancia: Que, por tener propiedades parecidas a las de otra, puede reemplazarla."
veleidoso,"De veleidad.
Adjetivo
Inconstante, mudable."
pulla,"Del port. (portugués) pulha.
Nombre femenino
['poco usado']
Dicho con que indirectamente se humilla a alguien."
diáfano,"Del lat. mediev. (latín medieval) diaphanus, y este del gr. (griego) διαφανής diaphanḗs 'transparente'.
Adjetivo
Dicho de un cuerpo: Que deja pasar a su través la luz casi en su totalidad.
['Una luz diáfana', 'Una sala diáfana']"
lóbrego,"Del lat. (latín) lubrĭcus 'resbaladizo'.
Adjetivo
Oscuro, tenebroso."
paroxismo,"Del lat. (latín) tardío paroxysmus, y este del gr. (griego) παροξυσμός paroxysmós.
Nombre masculino
['Medicina']
Exaltación extrema de los afectos y pasiones."
